OrderID	Product	Category	Amount	Date	Country
142	Apple	Fruit	7490	2012/8/24	France
143	Broccoli	Vegetables	4483	2012/8/25	Germany
144	Apple	Fruit	7333	2012/8/27	Canada
145	Carrots	Vegetables	7654	2012/8/28	United States
146	Apple	Fruit	3944	2012/8/29	United Kingdom
147	Beans	Vegetables	5761	2012/8/29	Germany
148	Banana	Fruit	6864	2012/9/1	New Zealand
149	Banana	Fruit	4016	2012/9/1	Germany
150	Banana	Fruit	1841	2012/9/2	United States
151	Banana	Fruit	424	2012/9/5	Australia
152	Banana	Fruit	8765	2012/9/7	United Kingdom
153	Banana	Fruit	5583	2012/9/8	United States
154	Broccoli	Vegetables	4390	2012/9/9	New Zealand
155	Broccoli	Vegetables	352	2012/9/9	Canada
156	Apple	Fruit	8489	2012/9/11	United States
157	Banana	Fruit	7090	2012/9/11	France
158	Banana	Fruit	7880	2012/9/15	United States
159	Orange	Fruit	3861	2012/9/18	United States
160	Broccoli	Vegetables	7927	2012/9/19	Germany
161	Banana	Fruit	6162	2012/9/20	United States
162	Mango	Fruit	5523	2012/9/25	Australia
163	Broccoli	Vegetables	5936	2012/9/25	United Kingdom
164	Carrots	Vegetables	7251	2012/9/26	Germany
165	Orange	Fruit	6187	2012/9/27	Australia
166	Banana	Fruit	3210	2012/9/29	Germany
167	Carrots	Vegetables	682	2012/9/29	Germany
168	Banana	Fruit	793	2012/10/3	Australia
169	Carrots	Vegetables	5346	2012/10/4	Germany
170	Banana	Fruit	7103	2012/10/7	New Zealand
171	Carrots	Vegetables	4603	2012/10/10	United States
172	Apple	Fruit	8160	2012/10/16	France
173	Apple	Fruit	7171	2012/10/23	United Kingdom
174	Banana	Fruit	3552	2012/10/23	New Zealand
175	Banana	Fruit	7273	2012/10/25	Australia
176	Banana	Fruit	2402	2012/10/26	Germany
177	Banana	Fruit	1197	2012/10/26	Australia
178	Beans	Vegetables	5015	2012/10/26	Australia
179	Orange	Fruit	5818	2012/11/2	United States
180	Banana	Fruit	4399	2012/11/3	United Kingdom
181	Carrots	Vegetables	3011	2012/11/3	United States
182	Apple	Fruit	4715	2012/11/9	United Kingdom
183	Apple	Fruit	5321	2012/11/12	France
184	Banana	Fruit	8894	2012/11/15	United States
185	Carrots	Vegetables	4846	2012/11/25	United Kingdom
186	Broccoli	Vegetables	284	2012/11/25	Germany
187	Orange	Fruit	8283	2012/11/26	United Kingdom
188	Orange	Fruit	9990	2012/11/28	Canada
189	Banana	Fruit	9014	2012/11/28	Australia
190	Apple	Fruit	1942	2012/11/29	France
191	Banana	Fruit	7223	2012/11/30	United States
192	Carrots	Vegetables	4673	2012/12/2	United States
193	Carrots	Vegetables	9104	2012/12/4	France
194	Apple	Fruit	6078	2012/12/5	United States
195	Beans	Vegetables	3278	2012/12/6	Germany
196	Banana	Fruit	136	2012/12/12	Canada
197	Banana	Fruit	8377	2012/12/12	Australia
198	Banana	Fruit	2382	2012/12/12	United States
199	Banana	Fruit	8702	2012/12/15	Germany
200	Banana	Fruit	5021	2012/12/16	United States
201	Apple	Fruit	1760	2012/12/16	Australia
202	Banana	Fruit	4766	2012/12/18	Germany
203	Beans	Vegetables	1541	2012/12/19	United Kingdom
204	Orange	Fruit	2782	2012/12/20	United Kingdom
205	Apple	Fruit	2455	2012/12/20	Canada
206	Apple	Fruit	4512	2012/12/22	New Zealand
207	Apple	Fruit	8752	2012/12/22	Germany
208	Carrots	Vegetables	9127	2012/12/25	United States
209	Apple	Fruit	1777	2012/12/28	France
210	Beans	Vegetables	680	2012/12/28	France
211	Orange	Fruit	958	2012/12/29	United States
212	Carrots	Vegetables	2613	2012/12/29	Australia
213	Carrots	Vegetables	339	2012/12/30	Australia
